Week,Game,Bill,Jason,Luci,KB,Gabe,Barille,Victor L,Vic Cianci,Rap,Jono,Samber,Frank,Farley,Val,Sausage,Doddy,Kayla,Sam Fik,Klick,Blake,Tony C,Bobby S,John Dodson,RYTY
Week 10,Game 5,New Orleans +5.5,Carolina -5.5,New Orleans +5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,New Orleans +5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,New Orleans +5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,New Orleans +5.5,New Orleans +5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,Carolina -5.5,New Orleans +5.5
Week 10,Game 6,Arizona +6.5,Seattle -6.5,Arizona +6.5,Seattle -6.5,Arizona +6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Arizona +6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Arizona +6.5,Seattle -6.5,Arizona +6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Seattle -6.5,Arizona +6.5
Week 10,Game 7,San Francisco +4.5,L.A. Rams -4.5,L.A. Rams -4.5,San Francisco +4.5,San Francisco +4.5,L.A. Rams -4.5,L.A. Rams -4.5,San Francisco +4.5,San Francisco +4.5,L.A. Rams -4.5,San Francisco +4.5,L.A. Rams -4.5,San Francisco +4.5,San Francisco +4.5,San Francisco +4.5,San Francisco +4.5,L.A. Rams -4.5,L.A. Rams -4.5,L.A. Rams -4.5,San Francisco +4.5,L.A. Rams -4.5,L.A. Rams -4.5,San Francisco +4.5,L.A. Rams -4.5
Week 10,Game 8,Washington +8.5,Washington +8.5,Washington +8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Washington +8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5,Detroit -8.5
Week 10,Game 9,L.A. Chargers -2.5,L.A. Chargers -2.5,L.A. Chargers -2.5,L.A. Chargers -2.5,L.A. Chargers -2.5,Pittsburgh +2.5,Pittsburgh +2.5,L.A. Chargers -2.5,Pittsburgh +2.5,Pittsburgh +2.5,L.A. Chargers -2.5,Pittsburgh +2.5,L.A. Chargers -2.5,Pittsburgh +2.5,L.A. Chargers -2.5,Pittsburgh +2.5,L.A. Chargers -2.5,Pittsburgh +2.5,L.A. Chargers -2.5,L.A. Chargers -2.5,Pittsburgh +2.5,L.A. Chargers -2.5,Pittsburgh +2.5,L.A. Chargers -2.5
Week 10,Game 10,Green Bay -2.5,Philadelphia +2.5,Green Bay -2.5,Philadelphia +2.5,Green Bay -2.5,Green Bay -2.5,Philadelphia +2.5,Philadelphia +2.5,Philadelphia +2.5,Philadelphia +2.5,Green Bay -2.5,Philadelphia +2.5,Green Bay -2.5,Green Bay -2.5,Philadelphia +2.5,Green Bay -2.5,Green Bay -2.5,Green Bay -2.5,Green Bay -2.5,Philadelphia +2.5,Philadelphia +2.5,Philadelphia +2.5,Green Bay -2.5,Green Bay -2.5
Week 10,Tiebreaker,48,45,48,49,52,44,47,46,50,46,45,42,47,44,44,45,46,48,42,45,41,49,47,47
Week 11,Game 1,Cincinnati +6.5,Cincinnati +6.5,Pittsburgh -6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Pittsburgh -6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Cincinnati +6.5,Pittsburgh -6.5,Pittsburgh -6.5,Cincinnati +6.5,Cincinnati +6.5,Pittsburgh -6.5
Week 11,Game 2,Buffalo -5.5,Tampa +5.5,Buffalo -5.5,Tampa +5.5,Buffalo -5.5,Buffalo -5.5,Tampa +5.5,Tampa +5.5,Tampa +5.5,Tampa +5.5,Buffalo -5.5,Tampa +5.5,Buffalo -5.5,Tampa +5.5,Buffalo -5.5,Buffalo -5.5,Buffalo -5.5,Buffalo -5.5,Tampa +5.5,Buffalo -5.5,Buffalo -5.5,Buffalo -5.5,Tampa +5.5,Buffalo -5.5
Week 11,Game 3,N.Y. Giants +7.5,N.Y. Giants +7.5,N.Y. Giants +7.5,Green Bay -7.5,Green Bay -7.5,N.Y. Giants +7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,N.Y. Giants +7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,Green Bay -7.5,N.Y. Giants +7.5,N.Y. Giants +7.5
Week 11,Game 4,Chicago +3.5,Minnesota -3.5,Minnesota -3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Minnesota -3.5,Minnesota -3.5,Chicago +3.5,Minnesota -3.5,Minnesota -3.5,Chicago +3.5,Chicago +3.5,Chicago +3.5,Minnesota -3.5,Chicago +3.5,Minnesota -3.5,Minnesota -3.5
Week 11,Game 5,L.A. Rams -2.5,Seattle +2.5,L.A. Rams -2.5,L.A. Rams -2.5,L.A. Rams -2.5,L.A. Rams -2.5,L.A. Rams -2.5,Seattle +2.5,L.A. Rams -2.5,L.A. Rams -2.5,L.A. Rams -2.5,Seattle +2.5,Seattle +2.5,L.A. Rams -2.5,L.A. Rams -2.5,L.A. Rams -2.5,L.A. Rams -2.5,Seattle +2.5,L.A. Rams -2.5,L.A. Rams -2.5,Seattle +2.5,L.A. Rams -2.5,L.A. Rams -2.5,Seattle +2.5
Week 11,Game 6,Arizona +3.5,San Francisco -3.5,Arizona +3.5,Arizona +3.5,Arizona +3.5,Arizona +3.5,San Francisco -3.5,San Francisco -3.5,Arizona +3.5,San Francisco -3.5,Arizona +3.5,San Francisco -3.5,San Francisco -3.5,San Francisco -3.5,Arizona +3.5,San Francisco -3.5,Arizona +3.5,Arizona +3.5,San Francisco -3.5,San Francisco -3.5,San Francisco -3.5,San Francisco -3.5,Arizona +3.5,Arizona +3.5
Week 11,Game 7,Baltimore -7.5,Baltimore -7.5,Cleveland +7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Cleveland +7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Cleveland +7.5,Cleveland +7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5,Baltimore -7.5
Week 11,Game 8,Kansas City -3.5,Kansas City -3.5,Denver +3.5,Denver +3.5,Denver +3.5,Kansas City -3.5,Kansas City -3.5,Denver +3.5,Kansas City -3.5,Denver +3.5,Denver +3.5,Kansas City -3.5,Denver +3.5,Kansas City -3.5,Kansas City -3.5,Denver +3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Denver +3.5,Kansas City -3.5,Denver +3.5
Week 11,Game 9,Detroit +2.5,Philadelphia -2.5,Detroit +2.5,Detroit +2.5,Detroit +2.5,Philadelphia -2.5,Detroit +2.5,Detroit +2.5,Philadelphia -2.5,Detroit +2.5,Detroit +2.5,Philadelphia -2.5,Detroit +2.5,Detroit +2.5,Detroit +2.5,Philadelphia -2.5,Philadelphia -2.5,Detroit +2.5,Detroit +2.5,Detroit +2.5,Detroit +2.5,Detroit +2.5,Detroit +2.5,Philadelphia -2.5
Week 11,Game 10,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,L.V. Raiders +3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,L.V. Raiders +3.5,Dallas -3.5,Dallas -3.5,Dallas -3.5,L.V. Raiders +3.5,Dallas -3.5,L.V. Raiders +3.5
Week 11,Tiebreaker,48,42,52,44,48,45,49,50,42,48,45,5,47,40,44,47,43,49,44,45,40,46,47,46
Week 12,Game 1,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Pittsburgh +2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Pittsburgh +2.5,Pittsburgh +2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Chicago -2.5,Pittsburgh +2.5
Week 12,Game 2,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,N.Y. Giants +10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5,Detroit -10.5
Week 12,Game 3,Indianapolis +3.5,Kansas City -3.5,Indianapolis +3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Indianapolis +3.5,Indianapolis +3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Indianapolis +3.5,Indianapolis +3.5,Indianapolis +3.5,Indianapolis +3.5,Indianapolis +3.5,Indianapolis +3.5,Kansas City -3.5
Week 12,Game 4,New England -8.5,Cincinnati +8.5,New England -8.5,Cincinnati +8.5,Cincinnati +8.5,Cincinnati +8.5,New England -8.5,New England -8.5,Cincinnati +8.5,New England -8.5,New England -8.5,New England -8.5,Cincinnati +8.5,Cincinnati +8.5,Cincinnati +8.5,New England -8.5,Cincinnati +8.5,Cincinnati +8.5,Cincinnati +8.5,Cincinnati +8.5,New England -8.5,Cincinnati +8.5,Cincinnati +8.5,Cincinnati +8.5
Week 12,Game 5,Cleveland +4.5,Las Vegas -4.5,Cleveland +4.5,Cleveland +4.5,Cleveland +4.5,Las Vegas -4.5,Cleveland +4.5,Cleveland +4.5,Cleveland +4.5,Cleveland +4.5,Las Vegas -4.5,Cleveland +4.5,Cleveland +4.5,Las Vegas -4.5,Cleveland +4.5,Cleveland +4.5,Las Vegas -4.5,Cleveland +4.5,Cleveland +4.5,Las Vegas -4.5,Cleveland +4.5,Cleveland +4.5,Cleveland +4.5,Las Vegas -4.5
Week 12,Game 6,Arizona +2.5,Jacksonville -2.5,Jacksonville -2.5,Jacksonville -2.5,Jacksonville -2.5,Arizona +2.5,Jacksonville -2.5,Arizona +2.5,Jacksonville -2.5,Arizona +2.5,Jacksonville -2.5,Arizona +2.5,Jacksonville -2.5,Arizona +2.5,Jacksonville -2.5,Jacksonville -2.5,Jacksonville -2.5,Arizona +2.5,Jacksonville -2.5,Jacksonville -2.5,Jacksonville -2.5,Arizona +2.5,Arizona +2.5,Arizona +2.5
Week 12,Game 7,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Philadelphia -3.5,Philadelphia -3.5,Dallas +3.5,Philadelphia -3.5,Philadelphia -3.5,Dallas +3.5,Philadelphia -3.5,Dallas +3.5,Philadelphia -3.5,Philadelphia -3.5,Philadelphia -3.5,Dallas +3.5,Dallas +3.5,Philadelphia -3.5,Dallas +3.5,Philadelphia -3.5,Dallas +3.5,Philadelphia -3.5,Dallas +3.5
Week 12,Game 8,New Orleans -1.5,Atlanta +1.5,Atlanta +1.5,New Orleans -1.5,New Orleans -1.5,Atlanta +1.5,Atlanta +1.5,Atlanta +1.5,Atlanta +1.5,Atlanta +1.5,New Orleans -1.5,New Orleans -1.5,New Orleans -1.5,Atlanta +1.5,Atlanta +1.5,New Orleans -1.5,New Orleans -1.5,Atlanta +1.5,Atlanta +1.5,Atlanta +1.5,Atlanta +1.5,New Orleans -1.5,Atlanta +1.5,New Orleans -1.5
Week 12,Game 9,Tampa Bay +7.5,Tampa Bay +7.5,L.A. Rams -7.5,L.A. Rams -7.5,Tampa Bay +7.5,Tampa Bay +7.5,L.A. Rams -7.5,Tampa Bay +7.5,Tampa Bay +7.5,Tampa Bay +7.5,L.A. Rams -7.5,Tampa Bay +7.5,Tampa Bay +7.5,Tampa Bay +7.5,Tampa Bay +7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,Tampa Bay +7.5,L.A. Rams -7.5,Tampa Bay +7.5,L.A. Rams -7.5,Tampa Bay +7.5,Tampa Bay +7.5
Week 12,Game 10,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,Carolina +7.5,Carolina +7.5,Carolina +7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,Carolina +7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5,Carolina +7.5,San Francisco -7.5,San Francisco -7.5,San Francisco -7.5
Week 12,Tiebreaker,55,42,48,53,51,45,44,52,45,47,45,54,48,41,44,45,44,47,44,47,38,42,42,46
Week 13,Game 1,Detroit -2.5,Green Bay +2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Green Bay +2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Detroit -2.5,Green Bay +2.5
Week 13,Game 2,Kansas City -3.5,Kansas City -3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Kansas City -3.5,Dallas +3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Dallas +3.5,Kansas City -3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Dallas +3.5,Kansas City -3.5
Week 13,Game 3,Cleveland +6.5,San Francisco -6.5,Cleveland +6.5,San Francisco -6.5,Cleveland +6.5,Cleveland +6.5,Cleveland +6.5,Cleveland +6.5,Cleveland +6.5,San Francisco -6.5,San Francisco -6.5,Cleveland +6.5,Cleveland +6.5,San Francisco -6.5,San Francisco -6.5,Cleveland +6.5,San Francisco -6.5,Cleveland +6.5,San Francisco -6.5,San Francisco -6.5,Cleveland +6.5,Cleveland +6.5,Cleveland +6.5,Cleveland +6.5
Week 13,Game 4,Houston +4.5,Houston +4.5,Indianapolis -4.5,Houston +4.5,Indianapolis -4.5,Houston +4.5,Indianapolis -4.5,Houston +4.5,Houston +4.5,Houston +4.5,Indianapolis -4.5,Houston +4.5,Indianapolis -4.5,Houston +4.5,Indianapolis -4.5,Indianapolis -4.5,Houston +4.5,Indianapolis -4.5,Indianapolis -4.5,Indianapolis -4.5,Indianapolis -4.5,Indianapolis -4.5,Indianapolis -4.5,Indianapolis -4.5
Week 13,Game 5,Atlanta -2.5,Atlanta -2.5,N.Y. Jets +2.5,N.Y. Jets +2.5,Atlanta -2.5,N.Y. Jets +2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,N.Y. Jets +2.5,N.Y. Jets +2.5,Atlanta -2.5,N.Y. Jets +2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,Atlanta -2.5,N.Y. Jets +2.5
Week 13,Game 6,Seattle -10.5,Minnesota +10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Minnesota +10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Seattle -10.5,Minnesota +10.5,Seattle -10.5,Seattle -10.5,Minnesota +10.5,Seattle -10.5
Week 13,Game 7,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Pittsburgh +4.5,Pittsburgh +4.5,Buffalo -4.5,Buffalo -4.5,Pittsburgh +4.5,Pittsburgh +4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5,Buffalo -4.5
Week 13,Game 8,L.A. Chargers -9.5,L.V. Raiders +9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.V. Raiders +9.5,L.A. Chargers -9.5,L.V. Raiders +9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5,L.A. Chargers -9.5
Week 13,Game 9,Denver -6.5,Washington +6.5,Washington +6.5,Denver -6.5,Denver -6.5,Denver -6.5,Denver -6.5,Denver -6.5,Washington +6.5,Washington +6.5,Denver -6.5,Denver -6.5,Denver -6.5,Denver -6.5,Washington +6.5,Denver -6.5,Denver -6.5,Washington +6.5,Denver -6.5,Denver -6.5,Washington +6.5,Denver -6.5,Washington +6.5,Washington +6.5
Week 13,Game 10,N.Y. Giants +7.5,N.Y. Giants +7.5,New England -7.5,New England -7.5,New England -7.5,New England -7.5,N.Y. Giants +7.5,New England -7.5,New England -7.5,New England -7.5,New England -7.5,New England -7.5,New England -7.5,N.Y. Giants +7.5,New England -7.5,New England -7.5,New England -7.5,N.Y. Giants +7.5,New England -7.5,New England -7.5,New England -7.5,N.Y. Giants +7.5,N.Y. Giants +7.5,New England -7.5
Week 13,Tiebreaker,Tiebreaker: 42,Tiebreaker: 43,Tiebreaker: 42,Tiebreaker: 52,Tiebreaker: 47,Tiebreaker: 45,Tiebreaker: 42,Tiebreaker: 47,Tiebreaker: 44,Tiebreaker: 45,Tiebreaker: 45,Tiebreaker: 55,Tiebreaker: 49,Tiebreaker: 48,Tiebreaker: 44,Tiebreaker: 44,Tiebreaker: 38,Tiebreaker: 47,Tiebreaker: 42,Tiebreaker: 43,Tiebreaker: 40,Tiebreaker: 42,Tiebreaker: 35,Tiebreaker: 45
Week 14,Game 1,Seattle -7.5,Seattle -7.5,Atlanta +7.5,Seattle -7.5,Seattle -7.5,Atlanta +7.5,Seattle -7.5,Seattle -7.5,Seattle -7.5,Seattle -7.5,Seattle -7.5,Atlanta +7.5,Seattle -7.5,Seattle -7.5,Atlanta +7.5,Seattle -7.5,Seattle -7.5,Seattle -7.5,Seattle -7.5,Seattle -7.5,Atlanta +7.5,Seattle -7.5,Seattle -7.5,Atlanta +7.5
Week 14,Game 2,Cincinnati +5.5,Cincinnati +5.5,Cincinnati +5.5,Buffalo -5.5,Buffalo -5.5,Cincinnati +5.5,Buffalo -5.5,Buffalo -5.5,Buffalo -5.5,Buffalo -5.5,Cincinnati +5.5,Buffalo -5.5,Buffalo -5.5,Buffalo -5.5,Cincinnati +5.5,Buffalo -5.5,Buffalo -5.5,Buffalo -5.5,Cincinnati +5.5,Cincinnati +5.5,Cincinnati +5.5,Cincinnati +5.5,Cincinnati +5.5,Buffalo -5.5
Week 14,Game 3,Cleveland -4.5,Tennessee +4.5,Cleveland -4.5,Tennessee +4.5,Cleveland -4.5,Tennessee +4.5,Cleveland -4.5,Cleveland -4.5,Cleveland -4.5,Tennessee +4.5,Cleveland -4.5,Cleveland -4.5,Cleveland -4.5,Tennessee +4.5,Tennessee +4.5,Cleveland -4.5,Cleveland -4.5,Cleveland -4.5,Cleveland -4.5,Cleveland -4.5,Cleveland -4.5,Cleveland -4.5,Tennessee +4.5,Tennessee +4.5
Week 14,Game 4,N.Y. Jets +2.5,N.Y. Jets +2.5,N.Y. Jets +2.5,Miami -2.5,Miami -2.5,N.Y. Jets +2.5,Miami -2.5,Miami -2.5,Miami -2.5,Miami -2.5,Miami -2.5,N.Y. Jets +2.5,Miami -2.5,N.Y. Jets +2.5,Miami -2.5,N.Y. Jets +2.5,Miami -2.5,Miami -2.5,Miami -2.5,Miami -2.5,N.Y. Jets +2.5,Miami -2.5,Miami -2.5,N.Y. Jets +2.5
Week 14,Game 5,Jacksonville +1.5,Indianapolis -1.5,Indianapolis -1.5,Jacksonville +1.5,Jacksonville +1.5,Jacksonville +1.5,Jacksonville +1.5,Indianapolis -1.5,Jacksonville +1.5,Jacksonville +1.5,Indianapolis -1.5,Jacksonville +1.5,Indianapolis -1.5,Jacksonville +1.5,Jacksonville +1.5,Jacksonville +1.5,Indianapolis -1.5,Jacksonville +1.5,Indianapolis -1.5,Jacksonville +1.5,Jacksonville +1.5,Indianapolis -1.5,Indianapolis -1.5,Indianapolis -1.5
Week 14,Game 6,Pittsburgh +6.5,Pittsburgh +6.5,Baltimore -6.5,Pittsburgh +6.5,Pittsburgh +6.5,Pittsburgh +6.5,Baltimore -6.5,Pittsburgh +6.5,Baltimore -6.5,Pittsburgh +6.5,Baltimore -6.5,Baltimore -6.5,Pittsburgh +6.5,Baltimore -6.5,Baltimore -6.5,Baltimore -6.5,Baltimore -6.5,Pittsburgh +6.5,Baltimore -6.5,Baltimore -6.5,Pittsburgh +6.5,Pittsburgh +6.5,Pittsburgh +6.5,Pittsburgh +6.5
Week 14,Game 7,Chicago +6.5,Chicago +6.5,Green Bay -6.5,Chicago +6.5,Chicago +6.5,Chicago +6.5,Green Bay -6.5,Chicago +6.5,Green Bay -6.5,Chicago +6.5,Green Bay -6.5,Chicago +6.5,Chicago +6.5,Chicago +6.5,Green Bay -6.5,Chicago +6.5,Green Bay -6.5,Chicago +6.5,Chicago +6.5,Chicago +6.5,Chicago +6.5,Green Bay -6.5,Chicago +6.5,Green Bay -6.5
Week 14,Game 8,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,Arizona +7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,Arizona +7.5,L.A. Rams -7.5,L.A. Rams -7.5,Arizona +7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,L.A. Rams -7.5,Arizona +7.5,L.A. Rams -7.5
Week 14,Game 9,Houston +3.5,Houston +3.5,Kansas City -3.5,Kansas City -3.5,Houston +3.5,Houston +3.5,Kansas City -3.5,Houston +3.5,Houston +3.5,Houston +3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Houston +3.5,Kansas City -3.5,Kansas City -3.5,Kansas City -3.5,Houston +3.5,Houston +3.5,Houston +3.5,Houston +3.5,Kansas City -3.5
Week 14,Game 10,L.A. Chargers +3.5,Philadelphia -3.5,Philadelphia -3.5,L.A. Chargers +3.5,L.A. Chargers +3.5,L.A. Chargers +3.5,Philadelphia -3.5,Philadelphia -3.5,L.A. Chargers +3.5,Philadelphia -3.5,L.A. Chargers +3.5,L.A. Chargers +3.5,L.A. Chargers +3.5,Philadelphia -3.5,Philadelphia -3.5,Philadelphia -3.5,Philadelphia -3.5,L.A. Chargers +3.5,Philadelphia -3.5,L.A. Chargers +3.5,L.A. Chargers +3.5,L.A. Chargers +3.5,L.A. Chargers +3.5,L.A. Chargers +3.5
Week 14,Tiebreaker,Tiebreaker: 35,Tiebreaker: 45,Tiebreaker: 48,Tiebreaker: 39,Tiebreaker: 42,Tiebreaker: 44,Tiebreaker: 42,Tiebreaker: 39,Tiebreaker: 44,Tiebreaker: 43,Tiebreaker: 45,Tiebreaker: 51,Tiebreaker: 47,Tiebreaker: 38,Tiebreaker: 44,Tiebreaker: 45,Tiebreaker: 45,Tiebreaker: 48,Tiebreaker: 40,Tiebreaker: 45,Tiebreaker: 43,Tiebreaker: 44,Tiebreaker: 42,Tiebreaker: 41